,Month,Country,VALUE,Year
0,January,UK,361500.0,2010
2,January,Belgium,12500.0,2010
3,January,Germany,45300.0,2010
4,January,Spain,68600.0,2010
5,January,France,48900.0,2010
6,January,Italy,24600.0,2010
7,January,Netherlands,24000.0,2010
8,January,Poland,43200.0,2010
9,January,Portugal,8000.0,2010
11,January,Switzerland,12300.0,2010
13,January,US,51700.0,2010
15,January,UAE,7600.0,2010
17,February,UK,419300.0,2010
19,February,Belgium,14300.0,2010
20,February,Germany,43900.0,2010
21,February,Spain,65900.0,2010
22,February,France,49100.0,2010
23,February,Italy,26500.0,2010
24,February,Netherlands,23800.0,2010
25,February,Poland,35800.0,2010
26,February,Portugal,7700.0,2010
28,February,Switzerland,12000.0,2010
30,February,US,41500.0,2010
32,February,UAE,6500.0,2010
34,March,UK,518400.0,2010
36,March,Belgium,16300.0,2010
37,March,Germany,56900.0,2010
38,March,Spain,81000.0,2010
39,March,France,59300.0,2010
40,March,Italy,30700.0,2010
41,March,Netherlands,28000.0,2010
42,March,Poland,39500.0,2010
43,March,Portugal,9500.0,2010
45,March,Switzerland,13300.0,2010
47,March,US,63000.0,2010
49,March,UAE,7600.0,2010
51,April,UK,455300.0,2010
53,April,Belgium,10200.0,2010
54,April,Germany,44400.0,2010
55,April,Spain,81100.0,2010
56,April,France,74400.0,2010
57,April,Italy,30200.0,2010
58,April,Netherlands,22400.0,2010
59,April,Poland,33600.0,2010
60,April,Portugal,18300.0,2010
62,April,Switzerland,8600.0,2010
64,April,US,59400.0,2010
66,April,UAE,8400.0,2010
68,May,UK,506600.0,2010
70,May,Belgium,12200.0,2010
71,May,Germany,59100.0,2010
72,May,Spain,125700.0,2010
73,May,France,87500.0,2010
74,May,Italy,38900.0,2010
75,May,Netherlands,27700.0,2010
76,May,Poland,41800.0,2010
77,May,Portugal,30900.0,2010
79,May,Switzerland,10100.0,2010
81,May,US,79000.0,2010
83,May,UAE,8300.0,2010
85,June,UK,514299.99999999994,2010
87,June,Belgium,13400.0,2010
88,June,Germany,58000.0,2010
89,June,Spain,159400.0,2010
90,June,France,103900.0,2010
91,June,Italy,47100.0,2010
92,June,Netherlands,29200.0,2010
93,June,Poland,43700.0,2010
94,June,Portugal,37600.0,2010
96,June,Switzerland,10000.0,2010
98,June,US,94400.0,2010
100,June,UAE,8200.0,2010
102,July,UK,671100.0,2010
104,July,Belgium,15100.0,2010
105,July,Germany,71400.0,2010
106,July,Spain,193300.0,2010
107,July,France,135200.0,2010
108,July,Italy,61200.0,2010
109,July,Netherlands,32700.000000000004,2010
110,July,Poland,48500.0,2010
111,July,Portugal,47300.0,2010
113,July,Switzerland,12700.0,2010
115,July,US,94300.0,2010
117,July,UAE,9200.0,2010
119,August,UK,698600.0,2010
121,August,Belgium,13900.0,2010
122,August,Germany,74000.0,2010
123,August,Spain,192000.0,2010
124,August,France,133000.0,2010
125,August,Italy,58700.0,2010
126,August,Netherlands,31000.0,2010
127,August,Poland,48400.0,2010
128,August,Portugal,50000.0,2010
130,August,Switzerland,12100.0,2010
132,August,US,98700.0,2010
134,August,UAE,9900.0,2010
136,September,UK,520799.99999999994,2010
138,September,Belgium,13100.0,2010
139,September,Germany,64200.0,2010
140,September,Spain,148700.0,2010
141,September,France,91600.0,2010
142,September,Italy,48400.0,2010
143,September,Netherlands,29900.0,2010
144,September,Poland,43400.0,2010
145,September,Portugal,38900.0,2010
147,September,Switzerland,10300.0,2010
149,September,US,85600.0,2010
151,September,UAE,9800.0,2010
153,October,UK,544000.0,2010
155,October,Belgium,14100.0,2010
156,October,Germany,62900.0,2010
157,October,Spain,133700.0,2010
158,October,France,76800.0,2010
159,October,Italy,45100.0,2010
160,October,Netherlands,31400.0,2010
161,October,Poland,42100.0,2010
162,October,Portugal,31800.0,2010
164,October,Switzerland,10800.0,2010
166,October,US,76500.0,2010
168,October,UAE,7500.0,2010
170,November,UK,447700.0,2010
172,November,Belgium,14800.0,2010
173,November,Germany,44500.0,2010
174,November,Spain,68200.0,2010
175,November,France,43800.0,2010
176,November,Italy,24500.0,2010
177,November,Netherlands,28800.0,2010
178,November,Poland,33000.0,2010
179,November,Portugal,8500.0,2010
181,November,Switzerland,7600.0,2010
183,November,US,63800.0,2010
185,November,UAE,7900.0,2010
187,December,UK,428900.0,2010
189,December,Belgium,12300.0,2010
190,December,Germany,43700.0,2010
191,December,Spain,48600.0,2010
192,December,France,41000.0,2010
193,December,Italy,18400.0,2010
194,December,Netherlands,24400.0,2010
195,December,Poland,31500.0,2010
196,December,Portugal,5500.0,2010
198,December,Switzerland,8900.0,2010
200,December,US,63200.0,2010
202,December,UAE,8100.0,2010
204,January,UK,368000.0,2011
206,January,Belgium,11300.0,2011
207,January,Germany,43800.0,2011
208,January,Spain,67200.0,2011
209,January,France,47900.0,2011
210,January,Italy,23000.0,2011
211,January,Netherlands,26600.0,2011
212,January,Poland,39400.0,2011
213,January,Portugal,7200.0,2011
215,January,Switzerland,12100.0,2011
217,January,US,46000.0,2011
219,January,UAE,9600.0,2011
221,February,UK,402100.0,2011
223,February,Belgium,13000.0,2011
224,February,Germany,41000.0,2011
225,February,Spain,63800.0,2011
226,February,France,52800.0,2011
227,February,Italy,24400.0,2011
228,February,Netherlands,25800.0,2011
229,February,Poland,30400.0,2011
230,February,Portugal,7200.0,2011
232,February,Switzerland,12500.0,2011
