Statistic,Area of Residence,Month,UNIT,VALUE
Overseas Trips to Ireland,Germany,2016M01,Thousand,26.4
Overseas Trips to Ireland,Germany,2016M02,Thousand,32
Overseas Trips to Ireland,Germany,2016M03,Thousand,45.8
Overseas Trips to Ireland,Germany,2016M04,Thousand,49.9
Overseas Trips to Ireland,Germany,2016M05,Thousand,73.3
Overseas Trips to Ireland,Germany,2016M06,Thousand,69.1
Overseas Trips to Ireland,Germany,2016M07,Thousand,72.1
Overseas Trips to Ireland,Germany,2016M08,Thousand,81.4
Overseas Trips to Ireland,Germany,2016M09,Thousand,69.5
Overseas Trips to Ireland,Germany,2016M10,Thousand,61.7
Overseas Trips to Ireland,Germany,2016M11,Thousand,38.5
Overseas Trips to Ireland,Germany,2016M12,Thousand,32.5
Overseas Trips to Ireland,Germany,2017M01,Thousand,28.3
Overseas Trips to Ireland,Germany,2017M02,Thousand,28.1
Overseas Trips to Ireland,Germany,2017M03,Thousand,43
Overseas Trips to Ireland,Germany,2017M04,Thousand,61.4
Overseas Trips to Ireland,Germany,2017M05,Thousand,69.8
Overseas Trips to Ireland,Germany,2017M06,Thousand,78.5
Overseas Trips to Ireland,Germany,2017M07,Thousand,74.7
Overseas Trips to Ireland,Germany,2017M08,Thousand,77.9
Overseas Trips to Ireland,Germany,2017M09,Thousand,72.2
Overseas Trips to Ireland,Germany,2017M10,Thousand,67.7
Overseas Trips to Ireland,Germany,2017M11,Thousand,43.5
Overseas Trips to Ireland,Germany,2017M12,Thousand,36.3
Overseas Trips to Ireland,Germany,2018M01,Thousand,36.3
Overseas Trips to Ireland,Germany,2018M02,Thousand,37.3
Overseas Trips to Ireland,Germany,2018M03,Thousand,56.2
Overseas Trips to Ireland,Germany,2018M04,Thousand,70
Overseas Trips to Ireland,Germany,2018M05,Thousand,89.9
Overseas Trips to Ireland,Germany,2018M06,Thousand,84.8
Overseas Trips to Ireland,Germany,2018M07,Thousand,86
Overseas Trips to Ireland,Germany,2018M08,Thousand,98.3
Overseas Trips to Ireland,Germany,2018M09,Thousand,86.6
Overseas Trips to Ireland,Germany,2018M10,Thousand,75.4
Overseas Trips to Ireland,Germany,2018M11,Thousand,49.4
Overseas Trips to Ireland,Germany,2018M12,Thousand,47.5
Overseas Trips to Ireland,Germany,2019M01,Thousand,39.8
Overseas Trips to Ireland,Germany,2019M02,Thousand,37.4
Overseas Trips to Ireland,Germany,2019M03,Thousand,55.5
Overseas Trips to Ireland,Germany,2019M04,Thousand,74.8
Overseas Trips to Ireland,Germany,2019M05,Thousand,82.8
Overseas Trips to Ireland,Germany,2019M06,Thousand,88.5
Overseas Trips to Ireland,Germany,2019M07,Thousand,91.2
Overseas Trips to Ireland,Germany,2019M08,Thousand,87.4
Overseas Trips to Ireland,Germany,2019M09,Thousand,85.4
Overseas Trips to Ireland,Germany,2019M10,Thousand,76.6
Overseas Trips to Ireland,Germany,2019M11,Thousand,45.5
Overseas Trips to Ireland,Germany,2019M12,Thousand,47.5
Overseas Trips to Ireland,Germany,2020M01,Thousand,37.2
Overseas Trips to Ireland,Germany,2020M02,Thousand,38.1
Overseas Trips to Ireland,Spain,2016M01,Thousand,17
Overseas Trips to Ireland,Spain,2016M02,Thousand,25
Overseas Trips to Ireland,Spain,2016M03,Thousand,29.3
Overseas Trips to Ireland,Spain,2016M04,Thousand,33.3
Overseas Trips to Ireland,Spain,2016M05,Thousand,31.1
Overseas Trips to Ireland,Spain,2016M06,Thousand,35.6
Overseas Trips to Ireland,Spain,2016M07,Thousand,50.8
Overseas Trips to Ireland,Spain,2016M08,Thousand,49.4
Overseas Trips to Ireland,Spain,2016M09,Thousand,36.8
Overseas Trips to Ireland,Spain,2016M10,Thousand,32.1
Overseas Trips to Ireland,Spain,2016M11,Thousand,25.5
Overseas Trips to Ireland,Spain,2016M12,Thousand,29.1
Overseas Trips to Ireland,Spain,2017M01,Thousand,22.5
Overseas Trips to Ireland,Spain,2017M02,Thousand,20.1
Overseas Trips to Ireland,Spain,2017M03,Thousand,31.9
Overseas Trips to Ireland,Spain,2017M04,Thousand,44.7
Overseas Trips to Ireland,Spain,2017M05,Thousand,39.4
Overseas Trips to Ireland,Spain,2017M06,Thousand,50.5
Overseas Trips to Ireland,Spain,2017M07,Thousand,52.3
Overseas Trips to Ireland,Spain,2017M08,Thousand,57.3
Overseas Trips to Ireland,Spain,2017M09,Thousand,37
Overseas Trips to Ireland,Spain,2017M10,Thousand,32.3
Overseas Trips to Ireland,Spain,2017M11,Thousand,29.5
Overseas Trips to Ireland,Spain,2017M12,Thousand,25.6
Overseas Trips to Ireland,Spain,2018M01,Thousand,22.2
Overseas Trips to Ireland,Spain,2018M02,Thousand,23
Overseas Trips to Ireland,Spain,2018M03,Thousand,33.3
Overseas Trips to Ireland,Spain,2018M04,Thousand,40.7
Overseas Trips to Ireland,Spain,2018M05,Thousand,43.9
Overseas Trips to Ireland,Spain,2018M06,Thousand,42.4
Overseas Trips to Ireland,Spain,2018M07,Thousand,58.1
Overseas Trips to Ireland,Spain,2018M08,Thousand,51.9
Overseas Trips to Ireland,Spain,2018M09,Thousand,38.5
Overseas Trips to Ireland,Spain,2018M10,Thousand,32.6
Overseas Trips to Ireland,Spain,2018M11,Thousand,29.5
Overseas Trips to Ireland,Spain,2018M12,Thousand,27.1
Overseas Trips to Ireland,Spain,2019M01,Thousand,28.5
Overseas Trips to Ireland,Spain,2019M02,Thousand,21
Overseas Trips to Ireland,Spain,2019M03,Thousand,37.5
Overseas Trips to Ireland,Spain,2019M04,Thousand,43.3
Overseas Trips to Ireland,Spain,2019M05,Thousand,36
Overseas Trips to Ireland,Spain,2019M06,Thousand,40.7
Overseas Trips to Ireland,Spain,2019M07,Thousand,52
Overseas Trips to Ireland,Spain,2019M08,Thousand,46.8
Overseas Trips to Ireland,Spain,2019M09,Thousand,37.9
Overseas Trips to Ireland,Spain,2019M10,Thousand,39.9
Overseas Trips to Ireland,Spain,2019M11,Thousand,24.5
Overseas Trips to Ireland,Spain,2019M12,Thousand,34.9
Overseas Trips to Ireland,Spain,2020M01,Thousand,27.4
Overseas Trips to Ireland,Spain,2020M02,Thousand,26.1
