,VALUE
0,12500.0
1,14300.0
2,16300.0
3,10200.0
4,12200.0
5,13400.0
6,15100.0
7,13900.0
8,13100.0
9,14100.0
10,14800.0
11,12300.0
12,11300.0
13,13000.0
14,15900.0
15,15000.0
16,15200.0
17,14600.0
18,16500.0
19,14500.0
20,13600.0
21,14300.0
22,13100.0
23,13500.0
24,10500.0
25,12400.0
26,15300.0
27,16500.0
28,16000.0
29,14700.0
30,17100.0
31,15300.0
32,15700.0
33,17000.0
34,16300.0
35,16800.0
36,13400.0
37,15000.0
38,19600.0
39,18900.0
40,19700.0
41,18300.0
42,19100.0
43,18000.0
44,17200.0
45,18800.0
46,16100.000000000002
47,17000.0
48,12600.0
49,14200.0
50,17600.0
51,19400.0
52,17700.0
53,16900.0
54,19200.0
55,16600.0
56,17800.0
57,19800.0
58,19200.0
59,19300.0
60,15600.0
61,18500.0
62,22000.0
63,25400.0
64,23900.0
65,24200.0
66,27100.0
67,23800.0
68,24100.0
69,25500.0
70,21200.0
71,19200.0
72,17300.0
73,20500.0
74,19500.0
75,15700.0
76,21100.0
77,22900.0
78,25800.0
79,23100.0
80,22200.0
81,23500.0
82,19900.0
83,21200.0
84,18600.0
85,18800.0
86,22500.0
87,22400.0
88,21400.0
89,20900.0
90,22900.0
91,20900.0
92,20900.0
93,21700.0
94,21400.0
95,20800.0
96,18400.0
97,19100.0
98,20600.0
99,24000.0
100,22000.0
101,20500.0
102,22700.0
103,22000.0
104,21300.0
105,20400.0
106,22600.0
107,21400.0
108,19300.0
109,20000.0
110,23300.0
111,22100.0
112,21100.0
113,19700.0
114,21800.0
115,20000.0
116,19500.0
117,22300.0
118,21600.0
119,21500.0
120,19200.0
121,19700.0
122,8300.0
123,100.0
124,300.0
125,600.0
126,2700.0
127,2400.0
128,1800.0
129,1500.0
130,900.0
131,2200.0
132,1000.0
133,400.0
134,500.0
135,400.0
136,0.0
137,1200.0
138,4000.0
139,8800.0
140,10100.0
141,12700.0
142,13300.0
143,10200.0
144,7700.0
145,11900.0
146,16500.0
147,18700.0
148,18500.0
149,18000.0
150,22000.0
151,21400.0
152,19800.0
153,43200.0
154,35800.0
155,39500.0
156,33600.0
157,41800.0
158,43700.0
159,48500.0
160,48400.0
161,43400.0
162,42100.0
163,33000.0
164,31500.0
165,39400.0
166,30400.0
167,36500.0
168,38900.0
169,45300.0
170,41800.0
171,46600.0
172,49200.0
173,45300.0
174,38500.0
175,31400.0
176,31000.0
177,37000.0
178,27300.0
179,31600.0
180,40100.0
181,39500.0
182,45600.0
183,42600.0
184,48900.0
185,44700.0
186,39600.0
187,33300.0
188,36000.0
189,43600.0
190,31100.0
191,33600.0
192,43500.0
193,40100.0
194,37200.0
195,44200.0
196,46800.0
197,44000.0
198,40100.0
199,33400.0
200,31100.0
201,37700.0
202,30000.0
203,32299.999999999996
204,35400.0
205,38400.0
206,35300.0
207,39900.0
208,45400.0
209,40900.0
210,38700.0
211,36600.0
212,33300.0
213,41600.0
214,35000.0
215,38100.0
216,40800.0
217,41300.0
218,39100.0
219,43200.0
220,46400.0
221,41300.0
222,41500.0
223,41400.0
224,38700.0
225,46700.0
226,38800.0
227,40200.0
228,45700.0
229,46200.0
230,39900.0
231,44700.0
232,49700.0
233,47300.0
234,46800.0
235,40800.0
